Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Smoothing:  7
Face 141:    A:70 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  7
Face 142:    A:71 B:104 C:72 AB:0 BC:1 CA:1
Smoothing:  8
Face 143:    A:71 B:103 C:104 AB:1 BC:1 CA:0
Smoothing:  8
Face 144:    A:72 B:105 C:73 AB:0 BC:1 CA:1
Smoothing:  9
Face 145:    A:72 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  9
Face 146:    A:73 B:106 C:74 AB:0 BC:1 CA:1
Smoothing:  10
Face 147:    A:73 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  10
Face 148:    A:74 B:107 C:75 AB:0 BC:1 CA:1
Smoothing:  11
Face 149:    A:74 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  11
Face 150:    A:75 B:108 C:76 AB:0 BC:1 CA:1
Smoothing:  12
Face 151:    A:75 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  12
Face 152:    A:76 B:109 C:77 AB:0 BC:1 CA:1
Smoothing:  13
Face 153:    A:76 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  13
Face 154:    A:77 B:110 C:78 AB:0 BC:1 CA:1
Smoothing:  14
Face 155:    A:77 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  14

                                     Page 22



Face 156:    A:78 B:111 C:79 AB:0 BC:1 CA:1
Smoothing:  15
Face 157:    A:78 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  15
Face 158:    A:79 B:112 C:80 AB:0 BC:1 CA:1
Smoothing:  16
Face 159:    A:79 B:111 C:112 AB:1 BC:1 CA:0
Smoothing:  16
Face 160:    A:80 B:113 C:81 AB:0 BC:1 CA:1
Smoothing:  17
Face 161:    A:80 B:112 C:113 AB:1 BC:1 CA:0
Smoothing:  17
Face 162:    A:81 B:114 C:82 AB:0 BC:1 CA:1
Smoothing:  18
Face 163:    A:81 B:113 C:114 AB:1 BC:1 CA:0
Smoothing:  18
Face 164:    A:82 B:115 C:83 AB:0 BC:1 CA:1
Smoothing:  19
Face 165:    A:82 B:114 C:115 AB:1 BC:1 CA:0
Smoothing:  19
Face 166:    A:83 B:116 C:84 AB:0 BC:1 CA:1
Smoothing:  20
Face 167:    A:83 B:115 C:116 AB:1 BC:1 CA:0
Smoothing:  20
Face 168:    A:84 B:117 C:85 AB:0 BC:1 CA:1
Smoothing:  21
Face 169:    A:84 B:116 C:117 AB:1 BC:1 CA:0
Smoothing:  21
Face 170:    A:85 B:118 C:86 AB:0 BC:1 CA:1
Smoothing:  22
Face 171:    A:85 B:117 C:118 AB:1 BC:1 CA:0
Smoothing:  22
Face 172:    A:86 B:119 C:87 AB:0 BC:1 CA:1
Smoothing:  23
Face 173:    A:86 B:118 C:119 AB:1 BC:1 CA:0
Smoothing:  23
Face 174:    A:87 B:120 C:88 AB:0 BC:1 CA:1
Smoothing:  24
Face 175:    A:87 B:119 C:120 AB:1 BC:1 CA:0
Smoothing:  24
Face 176:    A:88 B:121 C:89 AB:0 BC:1 CA:1
Smoothing:  25
Face 177:    A:88 B:120 C:121 AB:1 BC:1 CA:0
Smoothing:  25
Face 178:    A:89 B:122 C:90 AB:0 BC:1 CA:1
Smoothing:  26
Face 179:    A:89 B:121 C:122 AB:1 BC:1 CA:0
Smoothing:  26
Face 180:    A:90 B:123 C:91 AB:0 BC:1 CA:1
Smoothing:  27
Face 181:    A:90 B:122 C:123 AB:1 BC:1 CA:0
Smoothing:  27
Face 182:    A:91 B:124 C:92 AB:0 BC:1 CA:1
Smoothing:  28
Face 183:    A:91 B:123 C:124 AB:1 BC:1 CA:0
Smoothing:  28
Face 184:    A:92 B:125 C:93 AB:0 BC:1 CA:1
Smoothing:  29
Face 185:    A:92 B:124 C:125 AB:1 BC:1 CA:0
Smoothing:  29
Face 186:    A:93 B:126 C:94 AB:0 BC:1 CA:1

                                     Page 23



Smoothing:  30
Face 187:    A:93 B:125 C:126 AB:1 BC:1 CA:0
Smoothing:  30
Face 188:    A:94 B:127 C:95 AB:0 BC:1 CA:1
Smoothing:  31
Face 189:    A:94 B:126 C:127 AB:1 BC:1 CA:0
Smoothing:  31
Face 190:    A:95 B:96 C:64 AB:0 BC:1 CA:1
Smoothing:  32
Face 191:    A:95 B:127 C:96 AB:1 BC:1 CA:0
Smoothing:  32
Face 192:    A:96 B:129 C:97 AB:0 BC:1 CA:1
Smoothing:  1
Face 193:    A:96 B:128 C:129 AB:1 BC:1 CA:0
Smoothing:  1
Face 194:    A:97 B:130 C:98 AB:0 BC:1 CA:1
Smoothing:  2
Face 195:    A:97 B:129 C:130 AB:1 BC:1 CA:0
Smoothing:  2
Face 196:    A:98 B:131 C:99 AB:0 BC:1 CA:1
Smoothing:  3
Face 197:    A:98 B:130 C:131 AB:1 BC:1 CA:0
Smoothing:  3
Face 198:    A:99 B:132 C:100 AB:0 BC:1 CA:1
Smoothing:  4
Face 199:    A:99 B:131 C:132 AB:1 BC:1 CA:0
Smoothing:  4
Face 200:    A:100 B:133 C:101 AB:0 BC:1 CA:1
Smoothing:  5
Face 201:    A:100 B:132 C:133 AB:1 BC:1 CA:0
Smoothing:  5
Face 202:    A:101 B:134 C:102 AB:0 BC:1 CA:1
Smoothing:  6
Face 203:    A:101 B:133 C:134 AB:1 BC:1 CA:0
Smoothing:  6
Face 204:    A:102 B:135 C:103 AB:0 BC:1 CA:1
Smoothing:  7
Face 205:    A:102 B:134 C:135 AB:1 BC:1 CA:0
Smoothing:  7
Face 206:    A:103 B:136 C:104 AB:0 BC:1 CA:1
Smoothing:  8
Face 207:    A:103 B:135 C:136 AB:1 BC:1 CA:0
Smoothing:  8
Face 208:    A:104 B:137 C:105 AB:0 BC:1 CA:1
Smoothing:  9
Face 209:    A:104 B:136 C:137 AB:1 BC:1 CA:0
Smoothing:  9
Face 210:    A:105 B:138 C:106 AB:0 BC:1 CA:1
Smoothing:  10
Face 211:    A:105 B:137 C:138 AB:1 BC:1 CA:0
Smoothing:  10
Face 212:    A:106 B:139 C:107 AB:0 BC:1 CA:1
Smoothing:  11
Face 213:    A:106 B:138 C:139 AB:1 BC:1 CA:0
Smoothing:  11
Face 214:    A:107 B:140 C:108 AB:0 BC:1 CA:1
Smoothing:  12
Face 215:    A:107 B:139 C:140 AB:1 BC:1 CA:0
Smoothing:  12
Face 216:    A:108 B:141 C:109 AB:0 BC:1 CA:1
Smoothing:  13

                                     Page 24



Face 217:    A:108 B:140 C:141 AB:1 BC:1 CA:0
Smoothing:  13
Face 218:    A:109 B:142 C:110 AB:0 BC:1 CA:1
Smoothing:  14
Face 219:    A:109 B:141 C:142 AB:1 BC:1 CA:0
Smoothing:  14
Face 220:    A:110 B:143 C:111 AB:0 BC:1 CA:1
Smoothing:  15
Face 221:    A:110 B:142 C:143 AB:1 BC:1 CA:0
Smoothing:  15
Face 222:    A:111 B:144 C:112 AB:0 BC:1 CA:1
Smoothing:  16
Face 223:    A:111 B:143 C:144 AB:1 BC:1 CA:0
Smoothing:  16
Face 224:    A:112 B:145 C:113 AB:0 BC:1 CA:1
Smoothing:  17
Face 225:    A:112 B:144 C:145 AB:1 BC:1 CA:0
Smoothing:  17
Face 226:    A:113 B:146 C:114 AB:0 BC:1 CA:1
Smoothing:  18
Face 227:    A:113 B:145 C:146 AB:1 BC:1 CA:0
Smoothing:  18
Face 228:    A:114 B:147 C:115 AB:0 BC:1 CA:1
Smoothing:  19
Face 229:    A:114 B:146 C:147 AB:1 BC:1 CA:0
Smoothing:  19
Face 230:    A:115 B:148 C:116 AB:0 BC:1 CA:1
Smoothing:  20
Face 231:    A:115 B:147 C:148 AB:1 BC:1 CA:0
Smoothing:  20
Face 232:    A:116 B:149 C:117 AB:0 BC:1 CA:1
Smoothing:  21
Face 233:    A:116 B:148 C:149 AB:1 BC:1 CA:0
Smoothing:  21
Face 234:    A:117 B:150 C:118 AB:0 BC:1 CA:1
Smoothing:  22
Face 235:    A:117 B:149 C:150 AB:1 BC:1 CA:0
Smoothing:  22
Face 236:    A:118 B:151 C:119 AB:0 BC:1 CA:1
Smoothing:  23
Face 237:    A:118 B:150 C:151 AB:1 BC:1 CA:0
Smoothing:  23
Face 238:    A:119 B:152 C:120 AB:0 BC:1 CA:1
Smoothing:  24
Face 239:    A:119 B:151 C:152 AB:1 BC:1 CA:0
Smoothing:  24
Face 240:    A:120 B:153 C:121 AB:0 BC:1 CA:1
Smoothing:  25
Face 241:    A:120 B:152 C:153 AB:1 BC:1 CA:0
Smoothing:  25
Face 242:    A:121 B:154 C:122 AB:0 BC:1 CA:1
Smoothing:  26
Face 243:    A:121 B:153 C:154 AB:1 BC:1 CA:0
Smoothing:  26
Face 244:    A:122 B:155 C:123 AB:0 BC:1 CA:1
Smoothing:  27
Face 245:    A:122 B:154 C:155 AB:1 BC:1 CA:0
Smoothing:  27
Face 246:    A:123 B:156 C:124 AB:0 BC:1 CA:1
Smoothing:  28
Face 247:    A:123 B:155 C:156 AB:1 BC:1 CA:0

                                     Page 25



Smoothing:  28
Face 248:    A:124 B:157 C:125 AB:0 BC:1 CA:1
Smoothing:  29
Face 249:    A:124 B:156 C:157 AB:1 BC:1 CA:0
Smoothing:  29
Face 250:    A:125 B:158 C:126 AB:0 BC:1 CA:1
Smoothing:  30
Face 251:    A:125 B:157 C:158 AB:1 BC:1 CA:0
Smoothing:  30
Face 252:    A:126 B:159 C:127 AB:0 BC:1 CA:1
Smoothing:  31
Face 253:    A:126 B:158 C:159 AB:1 BC:1 CA:0
Smoothing:  31
Face 254:    A:127 B:128 C:96 AB:0 BC:1 CA:1
Smoothing:  32
Face 255:    A:127 B:159 C:128 AB:1 BC:1 CA:0
Smoothing:  32
Face 256:    A:128 B:161 C:129 AB:0 BC:1 CA:1
Smoothing:  1
Face 257:    A:128 B:160 C:161 AB:1 BC:1 CA:0
Smoothing:  1
Face 258:    A:129 B:162 C:130 AB:0 BC:1 CA:1
Smoothing:  2
Face 259:    A:129 B:161 C:162 AB:1 BC:1 CA:0
Smoothing:  2
Face 260:    A:130 B:163 C:131 AB:0 BC:1 CA:1
Smoothing:  3
Face 261:    A:130 B:162 C:163 AB:1 BC:1 CA:0
Smoothing:  3
Face 262:    A:131 B:164 C:132 AB:0 BC:1 CA:1
Smoothing:  4
Face 263:    A:131 B:163 C:164 AB:1 BC:1 CA:0
Smoothing:  4
Face 264:    A:132 B:165 C:133 AB:0 BC:1 CA:1
Smoothing:  5
Face 265:    A:132 B:164 C:165 AB:1 BC:1 CA:0
Smoothing:  5
Face 266:    A:133 B:166 C:134 AB:0 BC:1 CA:1
Smoothing:  6
Face 267:    A:133 B:165 C:166 AB:1 BC:1 CA:0
Smoothing:  6
Face 268:    A:134 B:167 C:135 AB:0 BC:1 CA:1
Smoothing:  7
Face 269:    A:134 B:166 C:167 AB:1 BC:1 CA:0
Smoothing:  7
Face 270:    A:135 B:168 C:136 AB:0 BC:1 CA:1
Smoothing:  8
Face 271:    A:135 B:167 C:168 AB:1 BC:1 CA:0
Smoothing:  8
Face 272:    A:136 B:169 C:137 AB:0 BC:1 CA:1
Smoothing:  9
Face 273:    A:136 B:168 C:169 AB:1 BC:1 CA:0
Smoothing:  9
Face 274:    A:137 B:170 C:138 AB:0 BC:1 CA:1
Smoothing:  10
Face 275:    A:137 B:169 C:170 AB:1 BC:1 CA:0
Smoothing:  10
Face 276:    A:138 B:171 C:139 AB:0 BC:1 CA:1
Smoothing:  11
Face 277:    A:138 B:170 C:171 AB:1 BC:1 CA:0
Smoothing:  11

                                     Page 26



Face 278:    A:139 B:172 C:140 AB:0 BC:1 CA:1
Smoothing:  12
Face 279:    A:139 B:171 C:172 AB:1 BC:1 CA:0
Smoothing:  12
Face 280:    A:140 B:173 C:141 AB:0 BC:1 CA:1
Smoothing:  13
Face 281:    A:140 B:172 C:173 AB:1 BC:1 CA:0
Smoothing:  13
Face 282:    A:141 B:174 C:142 AB:0 BC:1 CA:1
Smoothing:  14
Face 283:    A:141 B:173 C:174 AB:1 BC:1 CA:0
Smoothing:  14
Face 284:    A:142 B:175 C:143 AB:0 BC:1 CA:1
Smoothing:  15
Face 285:    A:142 B:174 C:175 AB:1 BC:1 CA:0
Smoothing:  15
Face 286:    A:143 B:176 C:144 AB:0 BC:1 CA:1
Smoothing:  16
Face 287:    A:143 B:175 C:176 AB:1 BC:1 CA:0
Smoothing:  16
Face 288:    A:144 B:177 C:145 AB:0 BC:1 CA:1
Smoothing:  17
Face 289:    A:144 B:176 C:177 AB:1 BC:1 CA:0
Smoothing:  17
Face 290:    A:145 B:178 C:146 AB:0 BC:1 CA:1
Smoothing:  18
Face 291:    A:145 B:177 C:178 AB:1 BC:1 CA:0
Smoothing:  18
Face 292:    A:146 B:179 C:147 AB:0 BC:1 CA:1
Smoothing:  19
Face 293:    A:146 B:178 C:179 AB:1 BC:1 CA:0
Smoothing:  19
Face 294:    A:147 B:180 C:148 AB:0 BC:1 CA:1
Smoothing:  20
Face 295:    A:147 B:179 C:180 AB:1 BC:1 CA:0
Smoothing:  20
Face 296:    A:148 B:181 C:149 AB:0 BC:1 CA:1
Smoothing:  21
Face 297:    A:148 B:180 C:181 AB:1 BC:1 CA:0
Smoothing:  21
Face 298:    A:149 B:182 C:150 AB:0 BC:1 CA:1
Smoothing:  22
Face 299:    A:149 B:181 C:182 AB:1 BC:1 CA:0
Smoothing:  22
Face 300:    A:150 B:183 C:151 AB:0 BC:1 CA:1
Smoothing:  23
Face 301:    A:150 B:182 C:183 AB:1 BC:1 CA:0
Smoothing:  23
Face 302:    A:151 B:184 C:152 AB:0 BC:1 CA:1
Smoothing:  24
Face 303:    A:151 B:183 C:184 AB:1 BC:1 CA:0
Smoothing:  24
Face 304:    A:152 B:185 C:153 AB:0 BC:1 CA:1
Smoothing:  25
Face 305:    A:152 B:184 C:185 AB:1 BC:1 CA:0
Smoothing:  25
Face 306:    A:153 B:186 C:154 AB:0 BC:1 CA:1
Smoothing:  26
Face 307:    A:153 B:185 C:186 AB:1 BC:1 CA:0
Smoothing:  26
Face 308:    A:154 B:187 C:155 AB:0 BC:1 CA:1

                                     Page 27



Smoothing:  27
Face 309:    A:154 B:186 C:187 AB:1 BC:1 CA:0
Smoothing:  27
Face 310:    A:155 B:188 C:156 AB:0 BC:1 CA:1
Smoothing:  28
Face 311:    A:155 B:187 C:188 AB:1 BC:1 CA:0
Smoothing:  28
Face 312:    A:156 B:189 C:157 AB:0 BC:1 CA:1
Smoothing:  29
Face 313:    A:156 B:188 C:189 AB:1 BC:1 CA:0
Smoothing:  29
Face 314:    A:157 B:190 C:158 AB:0 BC:1 CA:1
Smoothing:  30
Face 315:    A:157 B:189 C:190 AB:1 BC:1 CA:0
Smoothing:  30
Face 316:    A:158 B:191 C:159 AB:0 BC:1 CA:1
Smoothing:  31
Face 317:    A:158 B:190 C:191 AB:1 BC:1 CA:0
Smoothing:  31
Face 318:    A:159 B:160 C:128 AB:0 BC:1 CA:1
Smoothing:  32
Face 319:    A:159 B:191 C:160 AB:1 BC:1 CA:0
Smoothing:  32
Face 320:    A:160 B:193 C:161 AB:0 BC:1 CA:1
Smoothing:  1
Face 321:    A:160 B:192 C:193 AB:1 BC:1 CA:0
Smoothing:  1
Face 322:    A:161 B:194 C:162 AB:0 BC:1 CA:1
Smoothing:  2
Face 323:    A:161 B:193 C:194 AB:1 BC:1 CA:0
Smoothing:  2
Face 324:    A:162 B:195 C:163 AB:0 BC:1 CA:1
Smoothing:  3
Face 325:    A:162 B:194 C:195 AB:1 BC:1 CA:0
Smoothing:  3
Face 326:    A:163 B:196 C:164 AB:0 BC:1 CA:1
Smoothing:  4
Face 327:    A:163 B:195 C:196 AB:1 BC:1 CA:0
Smoothing:  4
Face 328:    A:164 B:197 C:165 AB:0 BC:1 CA:1
Smoothing:  5
Face 329:    A:164 B:196 C:197 AB:1 BC:1 CA:0
Smoothing:  5
Face 330:    A:165 B:198 C:166 AB:0 BC:1 CA:1
Smoothing:  6
Face 331:    A:165 B:197 C:198 AB:1 BC:1 CA:0
Smoothing:  6
Face 332:    A:166 B:199 C:167 AB:0 BC:1 CA:1
Smoothing:  7
Face 333:    A:166 B:198 C:199 AB:1 BC:1 CA:0
Smoothing:  7
Face 334:    A:167 B:200 C:168 AB:0 BC:1 CA:1
Smoothing:  8
Face 335:    A:167 B:199 C:200 AB:1 BC:1 CA:0
Smoothing:  8
Face 336:    A:168 B:201 C:169 AB:0 BC:1 CA:1
Smoothing:  9
Face 337:    A:168 B:200 C:201 AB:1 BC:1 CA:0
Smoothing:  9
Face 338:    A:169 B:202 C:170 AB:0 BC:1 CA:1
Smoothing:  10

                                     Page 28



Face 339:    A:169 B:201 C:202 AB:1 BC:1 CA:0
Smoothing:  10
Face 340:    A:170 B:203 C:171 AB:0 BC:1 CA:1
Smoothing:  11
Face 341:    A:170 B:202 C:203 AB:1 BC:1 CA:0
Smoothing:  11
Face 342:    A:171 B:204 C:172 AB:0 BC:1 CA:1
Smoothing:  12
Face 343:    A:171 B:203 C:204 AB:1 BC:1 CA:0
Smoothing:  12
Face 344:    A:172 B:205 C:173 AB:0 BC:1 CA:1
Smoothing:  13
Face 345:    A:172 B:204 C:205 AB:1 BC:1 CA:0
Smoothing:  13
Face 346:    A:173 B:206 C:174 AB:0 BC:1 CA:1
Smoothing:  14
Face 347:    A:173 B:205 C:206 AB:1 BC:1 CA:0
Smoothing:  14
Face 348:    A:174 B:207 C:175 AB:0 BC:1 CA:1
Smoothing:  15
Face 349:    A:174 B:206 C:207 AB:1 BC:1 CA:0
Smoothing:  15
Face 350:    A:175 B:208 C:176 AB:0 BC:1 CA:1
Smoothing:  16
Face 351:    A:175 B:207 C:208 AB:1 BC:1 CA:0
Smoothing:  16
Face 352:    A:176 B:209 C:177 AB:0 BC:1 CA:1
Smoothing:  17
Face 353:    A:176 B:208 C:209 AB:1 BC:1 CA:0
Smoothing:  17
Face 354:    A:177 B:210 C:178 AB:0 BC:1 CA:1
Smoothing:  18
Face 355:    A:177 B:209 C:210 AB:1 BC:1 CA:0
Smoothing:  18
Face 356:    A:178 B:211 C:179 AB:0 BC:1 CA:1
Smoothing:  19
Face 357:    A:178 B:210 C:211 AB:1 BC:1 CA:0
Smoothing:  19
Face 358:    A:179 B:212 C:180 AB:0 BC:1 CA:1
Smoothing:  20
Face 359:    A:179 B:211 C:212 AB:1 BC:1 CA:0
Smoothing:  20
Face 360:    A:180 B:213 C:181 AB:0 BC:1 CA:1
Smoothing:  21
Face 361:    A:180 B:212 C:213 AB:1 BC:1 CA:0
Smoothing:  21
Face 362:    A:181 B:214 C:182 AB:0 BC:1 CA:1
Smoothing:  22
Face 363:    A:181 B:213 C:214 AB:1 BC:1 CA:0
Smoothing:  22
Face 364:    A:182 B:215 C:183 AB:0 BC:1 CA:1
Smoothing:  23
Face 365:    A:182 B:214 C:215 AB:1 BC:1 CA:0
Smoothing:  23
Face 366:    A:183 B:216 C:184 AB:0 BC:1 CA:1
Smoothing:  24
Face 367:    A:183 B:215 C:216 AB:1 BC:1 CA:0
Smoothing:  24
Face 368:    A:184 B:217 C:185 AB:0 BC:1 CA:1
Smoothing:  25
Face 369:    A:184 B:216 C:217 AB:1 BC:1 CA:0

                                     Page 29



Smoothing:  25
Face 370:    A:185 B:218 C:186 AB:0 BC:1 CA:1
Smoothing:  26
Face 371:    A:185 B:217 C:218 AB:1 BC:1 CA:0
Smoothing:  26
Face 372:    A:186 B:219 C:187 AB:0 BC:1 CA:1
Smoothing:  27
Face 373:    A:186 B:218 C:219 AB:1 BC:1 CA:0
Smoothing:  27
Face 374:    A:187 B:220 C:188 AB:0 BC:1 CA:1
Smoothing:  28
Face 375:    A:187 B:219 C:220 AB:1 BC:1 CA:0
Smoothing:  28
Face 376:    A:188 B:221 C:189 AB:0 BC:1 CA:1
Smoothing:  29
Face 377:    A:188 B:220 C:221 AB:1 BC:1 CA:0
Smoothing:  29
Face 378:    A:189 B:222 C:190 AB:0 BC:1 CA:1
Smoothing:  30
Face 379:    A:189 B:221 C:222 AB:1 BC:1 CA:0
Smoothing:  30
Face 380:    A:190 B:223 C:191 AB:0 BC:1 CA:1
Smoothing:  31
Face 381:    A:190 B:222 C:223 AB:1 BC:1 CA:0
Smoothing:  31
Face 382:    A:191 B:192 C:160 AB:0 BC:1 CA:1
Smoothing:  32
Face 383:    A:191 B:223 C:192 AB:1 BC:1 CA:0
Smoothing:  32
Face 384:    A:192 B:225 C:193 AB:0 BC:1 CA:1
Smoothing:  1
Face 385:    A:192 B:224 C:225 AB:1 BC:1 CA:0
Smoothing:  1
Face 386:    A:193 B:226 C:194 AB:0 BC:1 CA:1
Smoothing:  2
Face 387:    A:193 B:225 C:226 AB:1 BC:1 CA:0
Smoothing:  2
Face 388:    A:194 B:227 C:195 AB:0 BC:1 CA:1
Smoothing:  3
Face 389:    A:194 B:226 C:227 AB:1 BC:1 CA:0
Smoothing:  3
Face 390:    A:195 B:228 C:196 AB:0 BC:1 CA:1
Smoothing:  4
Face 391:    A:195 B:227 C:228 AB:1 BC:1 CA:0
Smoothing:  4
Face 392:    A:196 B:229 C:197 AB:0 BC:1 CA:1
Smoothing:  5
Face 393:    A:196 B:228 C:229 AB:1 BC:1 CA:0
Smoothing:  5
Face 394:    A:197 B:230 C:198 AB:0 BC:1 CA:1
Smoothing:  6
Face 395:    A:197 B:229 C:230 AB:1 BC:1 CA:0
Smoothing:  6
Face 396:    A:198 B:231 C:199 AB:0 BC:1 CA:1
Smoothing:  7
Face 397:    A:198 B:230 C:231 AB:1 BC:1 CA:0
Smoothing:  7
Face 398:    A:199 B:232 C:200 AB:0 BC:1 CA:1
Smoothing:  8
Face 399:    A:199 B:231 C:232 AB:1 BC:1 CA:0
Smoothing:  8

                                     Page 30



Face 400:    A:200 B:233 C:201 AB:0 BC:1 CA:1
Smoothing:  9
Face 401:    A:200 B:232 C:233 AB:1 BC:1 CA:0
Smoothing:  9
Face 402:    A:201 B:234 C:202 AB:0 BC:1 CA:1
Smoothing:  10
Face 403:    A:201 B:233 C:234 AB:1 BC:1 CA:0
Smoothing:  10
Face 404:    A:202 B:235 C:203 AB:0 BC:1 CA:1
Smoothing:  11
Face 405:    A:202 B:234 C:235 AB:1 BC:1 CA:0
Smoothing:  11
Face 406:    A:203 B:236 C:204 AB:0 BC:1 CA:1
Smoothing:  12
Face 407:    A:203 B:235 C:236 AB:1 BC:1 CA:0
Smoothing:  12
Face 408:    A:204 B:237 C:205 AB:0 BC:1 CA:1
Smoothing:  13
Face 409:    A:204 B:236 C:237 AB:1 BC:1 CA:0
Smoothing:  13
Face 410:    A:205 B:238 C:206 AB:0 BC:1 CA:1
Smoothing:  14
Face 411:    A:205 B:237 C:238 AB:1 BC:1 CA:0
Smoothing:  14
Face 412:    A:206 B:239 C:207 AB:0 BC:1 CA:1
Smoothing:  15
Face 413:    A:206 B:238 C:239 AB:1 BC:1 CA:0
Smoothing:  15
Face 414:    A:207 B:240 C:208 AB:0 BC:1 CA:1
Smoothing:  16
Face 415:    A:207 B:239 C:240 AB:1 BC:1 CA:0
Smoothing:  16
Face 416:    A:208 B:241 C:209 AB:0 BC:1 CA:1
Smoothing:  17
Face 417:    A:208 B:240 C:241 AB:1 BC:1 CA:0
Smoothing:  17
Face 418:    A:209 B:242 C:210 AB:0 BC:1 CA:1
Smoothing:  18
Face 419:    A:209 B:241 C:242 AB:1 BC:1 CA:0
Smoothing:  18
Face 420:    A:210 B:243 C:211 AB:0 BC:1 CA:1
Smoothing:  19
Face 421:    A:210 B:242 C:243 AB:1 BC:1 CA:0
Smoothing:  19
Face 422:    A:211 B:244 C:212 AB:0 BC:1 CA:1
Smoothing:  20
Face 423:    A:211 B:243 C:244 AB:1 BC:1 CA:0
Smoothing:  20
Face 424:    A:212 B:245 C:213 AB:0 BC:1 CA:1
Smoothing:  21
Face 425:    A:212 B:244 C:245 AB:1 BC:1 CA:0
Smoothing:  21
Face 426:    A:213 B:246 C:214 AB:0 BC:1 CA:1
Smoothing:  22
Face 427:    A:213 B:245 C:246 AB:1 BC:1 CA:0
Smoothing:  22
Face 428:    A:214 B:247 C:215 AB:0 BC:1 CA:1
Smoothing:  23
Face 429:    A:214 B:246 C:247 AB:1 BC:1 CA:0
Smoothing:  23
Face 430:    A:215 B:248 C:216 AB:0 BC:1 CA:1

                                     Page 31



Smoothing:  24
Face 431:    A:215 B:247 C:248 AB:1 BC:1 CA:0
Smoothing:  24
Face 432:    A:216 B:249 C:217 AB:0 BC:1 CA:1
Smoothing:  25
Face 433:    A:216 B:248 C:249 AB:1 BC:1 CA:0
Smoothing:  25
Face 434:    A:217 B:250 C:218 AB:0 BC:1 CA:1
Smoothing:  26
Face 435:    A:217 B:249 C:250 AB:1 BC:1 CA:0
Smoothing:  26
Face 436:    A:218 B:251 C:219 AB:0 BC:1 CA:1
Smoothing:  27
Face 437:    A:218 B:250 C:251 AB:1 BC:1 CA:0
Smoothing:  27
Face 438:    A:219 B:252 C:220 AB:0 BC:1 CA:1
Smoothing:  28
Face 439:    A:219 B:251 C:252 AB:1 BC:1 CA:0
Smoothing:  28
Face 440:    A:220 B:253 C:221 AB:0 BC:1 CA:1
Smoothing:  29
Face 441:    A:220 B:252 C:253 AB:1 BC:1 CA:0
Smoothing:  29
Face 442:    A:221 B:254 C:222 AB:0 BC:1 CA:1
Smoothing:  30
Face 443:    A:221 B:253 C:254 AB:1 BC:1 CA:0
Smoothing:  30
Face 444:    A:222 B:255 C:223 AB:0 BC:1 CA:1
Smoothing:  31
Face 445:    A:222 B:254 C:255 AB:1 BC:1 CA:0
Smoothing:  31
Face 446:    A:223 B:224 C:192 AB:0 BC:1 CA:1
Smoothing:  32
Face 447:    A:223 B:255 C:224 AB:1 BC:1 CA:0
Smoothing:  32
Face 448:    A:224 B:257 C:225 AB:0 BC:1 CA:1
Smoothing:  1
Face 449:    A:224 B:256 C:257 AB:1 BC:1 CA:0
Smoothing:  1
Face 450:    A:225 B:258 C:226 AB:0 BC:1 CA:1
Smoothing:  2
Face 451:    A:225 B:257 C:258 AB:1 BC:1 CA:0
Smoothing:  2
Face 452:    A:226 B:259 C:227 AB:0 BC:1 CA:1
Smoothing:  3
Face 453:    A:226 B:258 C:259 AB:1 BC:1 CA:0
Smoothing:  3
Face 454:    A:227 B:260 C:228 AB:0 BC:1 CA:1
Smoothing:  4
Face 455:    A:227 B:259 C:260 AB:1 BC:1 CA:0
Smoothing:  4
Face 456:    A:228 B:261 C:229 AB:0 BC:1 CA:1
Smoothing:  5
Face 457:    A:228 B:260 C:261 AB:1 BC:1 CA:0
Smoothing:  5
Face 458:    A:229 B:262 C:230 AB:0 BC:1 CA:1
Smoothing:  6
Face 459:    A:229 B:261 C:262 AB:1 BC:1 CA:0
Smoothing:  6
Face 460:    A:230 B:263 C:231 AB:0 BC:1 CA:1
Smoothing:  7

                                     Page 32



Face 461:    A:230 B:262 C:263 AB:1 BC:1 CA:0
Smoothing:  7
Face 462:    A:231 B:264 C:232 AB:0 BC:1 CA:1
Smoothing:  8
Face 463:    A:231 B:263 C:264 AB:1 BC:1 CA:0
Smoothing:  8
Face 464:    A:232 B:265 C:233 AB:0 BC:1 CA:1
Smoothing:  9
Face 465:    A:232 B:264 C:265 AB:1 BC:1 CA:0
Smoothing:  9
Face 466:    A:233 B:266 C:234 AB:0 BC:1 CA:1
Smoothing:  10
Face 467:    A:233 B:265 C:266 AB:1 BC:1 CA:0
Smoothing:  10
