Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Face 157:    A:78 B:146 C:145 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 158:    A:79 B:80 C:147 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 159:    A:79 B:147 C:146 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 160:    A:80 B:81 C:148 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 161:    A:80 B:148 C:147 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 162:    A:81 B:82 C:149 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 163:    A:81 B:149 C:148 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 164:    A:82 B:83 C:150 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 165:    A:82 B:150 C:149 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 166:    A:83 B:84 C:151 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 167:    A:83 B:151 C:150 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 168:    A:84 B:85 C:152 AB:1 BC:1 CA:0

                                     Page 21



Smoothing:  4, 11
Face 169:    A:84 B:152 C:151 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 170:    A:85 B:86 C:153 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 171:    A:85 B:153 C:152 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 172:    A:86 B:87 C:154 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 173:    A:86 B:154 C:153 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 174:    A:87 B:88 C:155 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 175:    A:87 B:155 C:154 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 176:    A:88 B:89 C:156 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 177:    A:88 B:156 C:155 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 178:    A:89 B:90 C:157 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 179:    A:89 B:157 C:156 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 180:    A:90 B:91 C:158 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 181:    A:90 B:158 C:157 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 182:    A:91 B:92 C:159 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 183:    A:91 B:159 C:158 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 184:    A:92 B:93 C:160 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 185:    A:92 B:160 C:159 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 186:    A:93 B:94 C:161 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 187:    A:93 B:161 C:160 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 188:    A:94 B:95 C:162 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 189:    A:94 B:162 C:161 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 190:    A:95 B:96 C:163 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 191:    A:95 B:163 C:162 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 192:    A:96 B:97 C:164 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 193:    A:96 B:164 C:163 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 194:    A:97 B:98 C:165 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 195:    A:97 B:165 C:164 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 196:    A:98 B:99 C:166 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 197:    A:98 B:166 C:165 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 198:    A:99 B:100 C:167 AB:1 BC:1 CA:0
Smoothing:  4, 10

                                     Page 22



Face 199:    A:99 B:167 C:166 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 200:    A:100 B:101 C:168 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 201:    A:100 B:168 C:167 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 202:    A:101 B:102 C:169 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 203:    A:101 B:169 C:168 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 204:    A:102 B:103 C:170 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 205:    A:102 B:170 C:169 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 206:    A:103 B:104 C:171 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 207:    A:103 B:171 C:170 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 208:    A:104 B:105 C:172 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 209:    A:104 B:172 C:171 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 210:    A:105 B:106 C:173 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 211:    A:105 B:173 C:172 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 212:    A:106 B:107 C:174 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 213:    A:106 B:174 C:173 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 214:    A:107 B:108 C:175 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 215:    A:107 B:175 C:174 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 216:    A:108 B:109 C:176 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 217:    A:108 B:176 C:175 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 218:    A:109 B:110 C:177 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 219:    A:109 B:177 C:176 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 220:    A:110 B:111 C:178 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 221:    A:110 B:178 C:177 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 222:    A:111 B:112 C:179 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 223:    A:111 B:179 C:178 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 224:    A:112 B:113 C:180 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 225:    A:112 B:180 C:179 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 226:    A:113 B:114 C:181 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 227:    A:113 B:181 C:180 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 228:    A:114 B:115 C:182 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 229:    A:114 B:182 C:181 AB:0 BC:1 CA:1

                                     Page 23



Smoothing:  4, 11
Face 230:    A:115 B:116 C:183 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 231:    A:115 B:183 C:182 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 232:    A:116 B:117 C:184 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 233:    A:116 B:184 C:183 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 234:    A:117 B:118 C:185 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 235:    A:117 B:185 C:184 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 236:    A:118 B:119 C:186 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 237:    A:118 B:186 C:185 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 238:    A:119 B:120 C:187 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 239:    A:119 B:187 C:186 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 240:    A:120 B:121 C:188 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 241:    A:120 B:188 C:187 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 242:    A:121 B:122 C:189 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 243:    A:121 B:189 C:188 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 244:    A:122 B:123 C:190 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 245:    A:122 B:190 C:189 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 246:    A:123 B:124 C:191 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 247:    A:123 B:191 C:190 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 248:    A:124 B:125 C:192 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 249:    A:124 B:192 C:191 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 250:    A:125 B:126 C:193 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 251:    A:125 B:193 C:192 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 252:    A:126 B:127 C:194 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 253:    A:126 B:194 C:193 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 254:    A:127 B:128 C:195 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 255:    A:127 B:195 C:194 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 256:    A:128 B:129 C:196 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 257:    A:128 B:196 C:195 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 258:    A:129 B:130 C:197 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 259:    A:129 B:197 C:196 AB:0 BC:1 CA:1
Smoothing:  4, 10

                                     Page 24



Face 260:    A:130 B:131 C:198 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 261:    A:130 B:198 C:197 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 262:    A:131 B:132 C:199 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 263:    A:131 B:199 C:198 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 264:    A:132 B:133 C:200 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 265:    A:132 B:200 C:199 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 266:    A:133 B:67 C:134 AB:1 BC:1 CA:0
Smoothing:  6, 12
Face 267:    A:133 B:134 C:200 AB:0 BC:1 CA:1
Smoothing:  6, 12
Face 268:    A:134 B:135 C:202 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 269:    A:134 B:202 C:201 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 270:    A:135 B:136 C:203 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 271:    A:135 B:203 C:202 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 272:    A:136 B:137 C:204 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 273:    A:136 B:204 C:203 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 274:    A:137 B:138 C:205 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 275:    A:137 B:205 C:204 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 276:    A:138 B:139 C:206 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 277:    A:138 B:206 C:205 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 278:    A:139 B:140 C:207 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 279:    A:139 B:207 C:206 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 280:    A:140 B:141 C:208 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 281:    A:140 B:208 C:207 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 282:    A:141 B:142 C:209 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 283:    A:141 B:209 C:208 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 284:    A:142 B:143 C:210 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 285:    A:142 B:210 C:209 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 286:    A:143 B:144 C:211 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 287:    A:143 B:211 C:210 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 288:    A:144 B:145 C:212 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 289:    A:144 B:212 C:211 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 290:    A:145 B:146 C:213 AB:1 BC:1 CA:0

                                     Page 25



Smoothing:  1, 11
Face 291:    A:145 B:213 C:212 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 292:    A:146 B:147 C:214 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 293:    A:146 B:214 C:213 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 294:    A:147 B:148 C:215 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 295:    A:147 B:215 C:214 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 296:    A:148 B:149 C:216 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 297:    A:148 B:216 C:215 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 298:    A:149 B:150 C:217 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 299:    A:149 B:217 C:216 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 300:    A:150 B:151 C:218 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 301:    A:150 B:218 C:217 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 302:    A:151 B:152 C:219 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 303:    A:151 B:219 C:218 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 304:    A:152 B:153 C:220 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 305:    A:152 B:220 C:219 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 306:    A:153 B:154 C:221 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 307:    A:153 B:221 C:220 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 308:    A:154 B:155 C:222 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 309:    A:154 B:222 C:221 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 310:    A:155 B:156 C:223 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 311:    A:155 B:223 C:222 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 312:    A:156 B:157 C:224 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 313:    A:156 B:224 C:223 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 314:    A:157 B:158 C:225 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 315:    A:157 B:225 C:224 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 316:    A:158 B:159 C:226 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 317:    A:158 B:226 C:225 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 318:    A:159 B:160 C:227 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 319:    A:159 B:227 C:226 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 320:    A:160 B:161 C:228 AB:1 BC:1 CA:0
Smoothing:  1, 10

                                     Page 26



Face 321:    A:160 B:228 C:227 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 322:    A:161 B:162 C:229 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 323:    A:161 B:229 C:228 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 324:    A:162 B:163 C:230 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 325:    A:162 B:230 C:229 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 326:    A:163 B:164 C:231 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 327:    A:163 B:231 C:230 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 328:    A:164 B:165 C:232 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 329:    A:164 B:232 C:231 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 330:    A:165 B:166 C:233 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 331:    A:165 B:233 C:232 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 332:    A:166 B:167 C:234 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 333:    A:166 B:234 C:233 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 334:    A:167 B:168 C:235 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 335:    A:167 B:235 C:234 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 336:    A:168 B:169 C:236 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 337:    A:168 B:236 C:235 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 338:    A:169 B:170 C:237 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 339:    A:169 B:237 C:236 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 340:    A:170 B:171 C:238 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 341:    A:170 B:238 C:237 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 342:    A:171 B:172 C:239 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 343:    A:171 B:239 C:238 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 344:    A:172 B:173 C:240 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 345:    A:172 B:240 C:239 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 346:    A:173 B:174 C:241 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 347:    A:173 B:241 C:240 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 348:    A:174 B:175 C:242 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 349:    A:174 B:242 C:241 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 350:    A:175 B:176 C:243 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 351:    A:175 B:243 C:242 AB:0 BC:1 CA:1

                                     Page 27



Smoothing:  1, 11
Face 352:    A:176 B:177 C:244 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 353:    A:176 B:244 C:243 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 354:    A:177 B:178 C:245 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 355:    A:177 B:245 C:244 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 356:    A:178 B:179 C:246 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 357:    A:178 B:246 C:245 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 358:    A:179 B:180 C:247 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 359:    A:179 B:247 C:246 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 360:    A:180 B:181 C:248 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 361:    A:180 B:248 C:247 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 362:    A:181 B:182 C:249 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 363:    A:181 B:249 C:248 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 364:    A:182 B:183 C:250 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 365:    A:182 B:250 C:249 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 366:    A:183 B:184 C:251 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 367:    A:183 B:251 C:250 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 368:    A:184 B:185 C:252 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 369:    A:184 B:252 C:251 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 370:    A:185 B:186 C:253 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 371:    A:185 B:253 C:252 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 372:    A:186 B:187 C:254 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 373:    A:186 B:254 C:253 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 374:    A:187 B:188 C:255 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 375:    A:187 B:255 C:254 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 376:    A:188 B:189 C:256 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 377:    A:188 B:256 C:255 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 378:    A:189 B:190 C:257 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 379:    A:189 B:257 C:256 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 380:    A:190 B:191 C:258 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 381:    A:190 B:258 C:257 AB:0 BC:1 CA:1
Smoothing:  1, 10

                                     Page 28



Face 382:    A:191 B:192 C:259 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 383:    A:191 B:259 C:258 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 384:    A:192 B:193 C:260 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 385:    A:192 B:260 C:259 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 386:    A:193 B:194 C:261 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 387:    A:193 B:261 C:260 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 388:    A:194 B:195 C:262 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 389:    A:194 B:262 C:261 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 390:    A:195 B:196 C:263 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 391:    A:195 B:263 C:262 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 392:    A:196 B:197 C:264 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 393:    A:196 B:264 C:263 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 394:    A:197 B:198 C:265 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 395:    A:197 B:265 C:264 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 396:    A:198 B:199 C:266 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 397:    A:198 B:266 C:265 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 398:    A:199 B:200 C:267 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 399:    A:199 B:267 C:266 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 400:    A:200 B:134 C:201 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 401:    A:200 B:201 C:267 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 402:    A:201 B:202 C:269 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 403:    A:201 B:269 C:268 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 404:    A:202 B:203 C:270 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 405:    A:202 B:270 C:269 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 406:    A:203 B:204 C:271 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 407:    A:203 B:271 C:270 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 408:    A:204 B:205 C:272 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 409:    A:204 B:272 C:271 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 410:    A:205 B:206 C:273 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 411:    A:205 B:273 C:272 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 412:    A:206 B:207 C:274 AB:1 BC:1 CA:0

                                     Page 29



Smoothing:  4, 11
Face 413:    A:206 B:274 C:273 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 414:    A:207 B:208 C:275 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 415:    A:207 B:275 C:274 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 416:    A:208 B:209 C:276 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 417:    A:208 B:276 C:275 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 418:    A:209 B:210 C:277 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 419:    A:209 B:277 C:276 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 420:    A:210 B:211 C:278 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 421:    A:210 B:278 C:277 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 422:    A:211 B:212 C:279 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 423:    A:211 B:279 C:278 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 424:    A:212 B:213 C:280 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 425:    A:212 B:280 C:279 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 426:    A:213 B:214 C:281 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 427:    A:213 B:281 C:280 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 428:    A:214 B:215 C:282 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 429:    A:214 B:282 C:281 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 430:    A:215 B:216 C:283 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 431:    A:215 B:283 C:282 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 432:    A:216 B:217 C:284 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 433:    A:216 B:284 C:283 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 434:    A:217 B:218 C:285 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 435:    A:217 B:285 C:284 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 436:    A:218 B:219 C:286 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 437:    A:218 B:286 C:285 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 438:    A:219 B:220 C:287 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 439:    A:219 B:287 C:286 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 440:    A:220 B:221 C:288 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 441:    A:220 B:288 C:287 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 442:    A:221 B:222 C:289 AB:1 BC:1 CA:0
Smoothing:  4, 10

                                     Page 30



Face 443:    A:221 B:289 C:288 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 444:    A:222 B:223 C:290 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 445:    A:222 B:290 C:289 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 446:    A:223 B:224 C:291 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 447:    A:223 B:291 C:290 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 448:    A:224 B:225 C:292 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 449:    A:224 B:292 C:291 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 450:    A:225 B:226 C:293 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 451:    A:225 B:293 C:292 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 452:    A:226 B:227 C:294 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 453:    A:226 B:294 C:293 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 454:    A:227 B:228 C:295 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 455:    A:227 B:295 C:294 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 456:    A:228 B:229 C:296 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 457:    A:228 B:296 C:295 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 458:    A:229 B:230 C:297 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 459:    A:229 B:297 C:296 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 460:    A:230 B:231 C:298 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 461:    A:230 B:298 C:297 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 462:    A:231 B:232 C:299 AB:1 BC:1 CA:0
Smoothing:  4, 10
